[rosmaster.main][INFO] 2026-04-24 21:14:33,320: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-04-24 21:14:33,320: Starting ROS Master Node
[xmlrpc][INFO] 2026-04-24 21:14:33,321: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-04-24 21:14:33,321: Started XML-RPC server [http://ying-N8:11311/]
[rosmaster.master][INFO] 2026-04-24 21:14:33,321: Master initialized: port[11311], uri[http://ying-N8:11311/]
[xmlrpc][INFO] 2026-04-24 21:14:33,321: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-04-24 21:14:33,376: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,376: +PARAM [/roslaunch/uris/host_ying_n8__43745] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/bp_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/test_ssc_with_eudm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,424: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_2/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_2/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_2/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_2/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-24 21:14:33,425: +PARAM [/onlane_ai_agent_3/ego_id] by /roslaunch
