[rosmaster.main][INFO] 2026-05-06 17:42:14,836: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-05-06 17:42:14,836: Starting ROS Master Node
[xmlrpc][INFO] 2026-05-06 17:42:14,849: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-05-06 17:42:14,849: Started XML-RPC server [http://y:11311/]
[rosmaster.master][INFO] 2026-05-06 17:42:14,849: Master initialized: port[11311], uri[http://y:11311/]
[xmlrpc][INFO] 2026-05-06 17:42:14,849: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-05-06 17:42:14,892: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,893: +PARAM [/roslaunch/uris/host_y__36997] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/bp_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/test_ssc_with_eudm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,917: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_2/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_2/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_2/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_2/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_3/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_3/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_3/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_3/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_3/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_4/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_4/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_4/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_4/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_4/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_5/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 17:42:14,918: +PARAM [/onlane_ai_agent_5/agent_config_path] by /roslaunch
