[rosmaster.main][INFO] 2026-05-06 19:08:09,344: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-05-06 19:08:09,345: Starting ROS Master Node
[xmlrpc][INFO] 2026-05-06 19:08:09,345: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-05-06 19:08:09,345: Started XML-RPC server [http://y:11311/]
[rosmaster.master][INFO] 2026-05-06 19:08:09,345: Master initialized: port[11311], uri[http://y:11311/]
[xmlrpc][INFO] 2026-05-06 19:08:09,346: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-05-06 19:08:09,411: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,412: +PARAM [/roslaunch/uris/host_y__44599] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,438: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,438: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,438: +PARAM [/test_ssc_with_eudm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,438: +PARAM [/test_ssc_with_eudm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,438: +PARAM [/test_ssc_with_eudm_0/bp_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/test_ssc_with_eudm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/test_ssc_with_eudm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/test_ssc_with_eudm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 19:08:09,439: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
