[rosmaster.main][INFO] 2026-04-25 19:18:41,089: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-04-25 19:18:41,089: Starting ROS Master Node
[xmlrpc][INFO] 2026-04-25 19:18:41,090: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-04-25 19:18:41,090: Started XML-RPC server [http://y:11311/]
[xmlrpc][INFO] 2026-04-25 19:18:41,090: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-04-25 19:18:41,090: Master initialized: port[11311], uri[http://y:11311/]
[rosmaster.master][INFO] 2026-04-25 19:18:41,178: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,178: +PARAM [/roslaunch/uris/host_y__43523] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/test_ssc_with_mpdm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/test_ssc_with_mpdm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/test_ssc_with_mpdm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/test_ssc_with_mpdm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/test_ssc_with_mpdm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_2/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,200: +PARAM [/onlane_ai_agent_2/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_2/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_2/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_3/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_3/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_3/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_3/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_3/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_4/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_4/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_4/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_4/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_4/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_5/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_5/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_5/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_5/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_5/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_6/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_6/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_6/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_6/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_6/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_7/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_7/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_7/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_7/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_7/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_8/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_8/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_8/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_8/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,201: +PARAM [/onlane_ai_agent_8/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-04-25 19:18:41,202: +PARAM [/onlane_ai_agent_9/ego_id] by /roslaunch
