[rosmaster.main][INFO] 2026-05-06 18:43:35,955: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-05-06 18:43:35,955: Starting ROS Master Node
[xmlrpc][INFO] 2026-05-06 18:43:35,956: XML-RPC server binding to 0.0.0.0:11311
[xmlrpc][INFO] 2026-05-06 18:43:35,956: Started XML-RPC server [http://y:11311/]
[xmlrpc][INFO] 2026-05-06 18:43:35,956: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-05-06 18:43:35,956: Master initialized: port[11311], uri[http://y:11311/]
[rosmaster.master][INFO] 2026-05-06 18:43:35,972: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,972: +PARAM [/roslaunch/uris/host_y__42745] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/test_ssc_with_mpdm_0/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/test_ssc_with_mpdm_0/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/test_ssc_with_mpdm_0/ssc_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/test_ssc_with_mpdm_0/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/test_ssc_with_mpdm_0/use_sim_state] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_1/ego_id] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_1/agent_config_path] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_1/desired_vel] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_1/autonomous_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_1/aggressiveness_level] by /roslaunch
[rosmaster.master][INFO] 2026-05-06 18:43:35,998: +PARAM [/onlane_ai_agent_2/ego_id] by /roslaunch
